3,62,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0
1,63,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1
1,64,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,65,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
1,66,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1
1,67,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,68,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1
1,69,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,70,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
2,71,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1
7,72,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0
4,73,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
1,74,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1
1,75,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1
3,76,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0
7,77,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
2,78,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
2,79,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
3,80,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
7,81,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4,82,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
2,83,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
1,84,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0
7,85,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0
4,86,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1
2,87,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1
6,88,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0
5,89,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0
3,90,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1
3,91,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0
4,92,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1,93,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
1,94,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
2,95,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1
1,96,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1
6,97,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0
1,98,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
7,99,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2,100,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
